Fecha,IPC
01/01/2000,6585.67
01/02/2000,7368.55
01/03/2000,7473.25
01/04/2000,6640.68
01/05/2000,5961.14
01/06/2000,6948.33
01/07/2000,6514.21
01/08/2000,6664.82
01/09/2000,6334.56
01/10/2000,6394.24
01/11/2000,5652.63
01/12/2000,5652.19
01/01/2001,6496.89
01/02/2001,6032.1
01/03/2001,5727.89
01/04/2001,5987.25
01/05/2001,6595.39
01/06/2001,6666.17
01/07/2001,6474.4
01/08/2001,6310.7
01/09/2001,5403.53
01/10/2001,5537.04
01/11/2001,5832.83
01/12/2001,6372.28
01/01/2002,6927.87
01/02/2002,6734.44
01/03/2002,7361.86
01/04/2002,7480.74
01/05/2002,7031.64
01/06/2002,6460.95
01/07/2002,6021.84
01/08/2002,6216.43
01/09/2002,5728.46
01/10/2002,5967.73
01/11/2002,6156.83
01/12/2002,6127.09
01/01/2003,5954.35
01/02/2003,5927.06
01/03/2003,5914.03
01/04/2003,6509.88
01/05/2003,6699.18
01/06/2003,7054.99
01/07/2003,7355.07
01/08/2003,7591.42
01/09/2003,7822.48
01/10/2003,8064.83
01/11/2003,8554.48
01/12/2003,8795.28
01/01/2004,9428.77
01/02/2004,9991.8
01/03/2004,10517.5
01/04/2004,9948.13
01/05/2004,10036.29
01/06/2004,10281.82
01/07/2004,10116.39
01/08/2004,10264.32
01/09/2004,10957.37
01/10/2004,11564.35
01/11/2004,12102.55
01/12/2004,12917.88
01/01/2005,13097.12
01/02/2005,13789.46
01/03/2005,12676.9
01/04/2005,12322.99
01/05/2005,12964.39
01/06/2005,13486.13
01/07/2005,14409.66
01/08/2005,14243.19
01/09/2005,16120.08
01/10/2005,15759.73
01/11/2005,16830.96
01/12/2005,17802.71
01/01/2006,18907.1
01/02/2006,18706.32
01/03/2006,19272.63
01/04/2006,20646.19
01/05/2006,18677.92
01/06/2006,19147.17
01/07/2006,20095.93
01/08/2006,21049.35
01/09/2006,21937.11
01/10/2006,23046.95
01/11/2006,24962.01
01/12/2006,26448.32
01/01/2007,27561.49
01/02/2007,26638.95
01/03/2007,28747.69
01/04/2007,28996.71
01/05/2007,31398.96
01/06/2007,31151.05
01/07/2007,30659.66
01/08/2007,30347.86
01/09/2007,30296.19
01/10/2007,31458.67
01/11/2007,29770.52
01/12/2007,29536.83
01/01/2008,28793.64
01/02/2008,28918.52
01/03/2008,30912.99
01/04/2008,30281.41
01/05/2008,31975.47
01/06/2008,29395.49
01/07/2008,27501.02
01/08/2008,26290.99
01/09/2008,24888.9
01/10/2008,20445.32
01/11/2008,20534.72
01/12/2008,22380.32
01/01/2009,19565.14
01/02/2009,17752.18
01/03/2009,19626.75
01/04/2009,21898.85
01/05/2009,24331.71
01/06/2009,24368.38
01/07/2009,27043.5
01/08/2009,28129.95
01/09/2009,29232.24
01/10/2009,28646.03
01/11/2009,30957.11
01/12/2009,32120.47
01/01/2010,30391.61
01/02/2010,31634.54
01/03/2010,33266.43
01/04/2010,32687.32
01/05/2010,32038.53
01/06/2010,31156.97
01/07/2010,32308.74
01/08/2010,31679.85
01/09/2010,33330.34
01/10/2010,35568.22
01/11/2010,36817.32
01/12/2010,38550.79
01/01/2011,36982.24
01/02/2011,37019.7
01/03/2011,37440.51
01/04/2011,36962.62
01/05/2011,35832.79
01/06/2011,36558.07
01/07/2011,35999.34
01/08/2011,35721.1
01/09/2011,33503.28
01/10/2011,36159.99
01/11/2011,36829.15
01/12/2011,37077.52
01/01/2012,37422.68
01/02/2012,37816.69
01/03/2012,39521.24
01/04/2012,39461
01/05/2012,37872.95
01/06/2012,40199.55
01/07/2012,40704.28
01/08/2012,39421.65
01/09/2012,40866.96
01/10/2012,41619.96
01/11/2012,41833.52
01/12/2012,43705.83
01/01/2013,45278.06
01/02/2013,44120.99
01/03/2013,44077.09
01/04/2013,42263.48
01/05/2013,41588.32
01/06/2013,40623.3
01/07/2013,40837.88
01/08/2013,39492.37
01/09/2013,40185.23
01/10/2013,41038.65
01/11/2013,42499.13
01/12/2013,42727.09
01/01/2014,40879.75
01/02/2014,38782.89
01/03/2014,40461.6
01/04/2014,40711.56
01/05/2014,41362.51
01/06/2014,42737.17
01/07/2014,43817.69
01/08/2014,45628.09
01/09/2014,44985.66
01/10/2014,45027.52
01/11/2014,44190.47
01/12/2014,43145.66
01/01/2015,40950.58
01/02/2015,44190.17
01/03/2015,43724.78
01/04/2015,44582.39
01/05/2015,44703.62
01/06/2015,45053.7
01/07/2015,44752.93
01/08/2015,43721.96
01/09/2015,42632.54
01/10/2015,44542.76
01/11/2015,43418.55
01/12/2015,42977.5
01/01/2016,43630.77
01/02/2016,43714.93
01/03/2016,45881.08
01/04/2016,45784.77
01/05/2016,45459.45
01/06/2016,45966.49
01/07/2016,46660.67
01/08/2016,47541.32
01/09/2016,47245.8
01/10/2016,48009.28
01/11/2016,45315.96
01/12/2016,45642.9
01/01/2017,47001.06
01/02/2017,46856.79
01/03/2017,48541.56
01/04/2017,49261.33
01/05/2017,48788.44
01/06/2017,49857.49
01/07/2017,51011.87
01/08/2017,51210.48
01/09/2017,50346.06
01/10/2017,48625.53
01/11/2017,47092.44
01/12/2017,49354.42
01/01/2018,50456.17
01/02/2018,47437.93
01/03/2018,46124.85
01/04/2018,48358.16
01/05/2018,44662.55
01/06/2018,47663.2
01/07/2018,49698.01
01/08/2018,49547.68
01/09/2018,49504.16
01/10/2018,43942.55
01/11/2018,41732.78
01/12/2018,41640.27
01/01/2019,43987.94
01/02/2019,42823.81
01/03/2019,43281.28
01/04/2019,44597.32
01/05/2019,42749.16
01/06/2019,43161.17
01/07/2019,40863.09
01/08/2019,42622.5
01/09/2019,43011.27
01/10/2019,43337.28
01/11/2019,42820.18
01/12/2019,43541.02
01/01/2020,44108.31
01/02/2020,41324.31
01/03/2020,34554.53
01/04/2020,36470.11
01/05/2020,36122.73
01/06/2020,37716.43
01/07/2020,37019.68
01/08/2020,36840.73
01/09/2020,37458.69
01/10/2020,36987.86
01/11/2020,41778.87
01/12/2020,44066.88
01/01/2021,42985.73
01/02/2021,44592.91
01/03/2021,47246.26
01/04/2021,48009.72
01/05/2021,50885.95
01/06/2021,50289.75
01/07/2021,50868.32
01/08/2021,53304.74
01/09/2021,51385.55
01/10/2021,51309.84
01/11/2021,49698.72
01/12/2021,53272.44
01/01/2022,51330.85
01/02/2022,53400.61
01/03/2022,56536.68
01/04/2022,51417.97
01/05/2022,51752.53
01/06/2022,47524.45
01/07/2022,48144.33
01/08/2022,44919.22
01/09/2022,44626.8
01/10/2022,49922.3
01/11/2022,51684.86
01/12/2022,48463.86
01/01/2023,54564.27
01/02/2023,52758.06
01/03/2023,53904
01/04/2023,55121.22
01/05/2023,52736.26
01/06/2023,53526.1
01/07/2023,54819.05
01/08/2023,53020.98
01/09/2023,50874.98
01/10/2023,49061.88
01/11/2023,54060.01
01/12/2023,57386.25
01/01/2024,57372.76
01/02/2024,55414
01/03/2024,57369.01
01/04/2024,56727.98
01/05/2024,55179.24
01/06/2024,52440.02
01/07/2024,53093.97
01/08/2024,51985.87
01/09/2024,52477.3
01/10/2024,50661.05
01/11/2024,49812.64
01/12/2024,49513.27
